DATE,CLI,log_CLI,ann_CLI,MLP,log_MLP,ann_MLP
9/1/20,101.5208,0.001858488,0.007840753,99.47189389,0.002358363,0.014314188
10/1/20,101.6644,0.001413489,0.006763417,99.70033543,0.002293911,0.007982497
11/1/20,101.765,0.000989041,0.005543365,100.3680761,0.006675148,0.00877436
12/1/20,101.8262,0.000601205,0.004274306,99.89785511,-0.004695975,0.007585701
1/1/21,101.8519,0.000252359,0.003035786,99.96641137,0.000686028,0.006088569
2/1/21,101.8456,-6.19E-05,0.001879349,100.0343875,0.000679759,0.001202699
3/1/21,101.8099,-0.000350592,0.000824741,99.98025911,-0.000541245,5.31856E-05
4/1/21,101.7473,-0.000615061,-0.000131964,99.96073214,-0.000195327,-0.000854153
5/1/21,101.6606,-0.000852474,-0.001001908,99.88852373,-0.000722629,-0.00023049
6/1/21,101.5531,-0.001058,-0.00179039,99.80144442,-0.000872145,-0.001102038
7/1/21,101.4291,-0.001221782,-0.002491973,99.52245575,-0.002799352,-0.002547809
8/1/21,101.2945,-0.001327917,-0.003088496,99.49026043,-0.00032355,-0.003393091
9/1/21,101.1554,-0.001374167,-0.003554607,99.44734943,-0.000431402,-0.003981159
10/1/21,101.0182,-0.00135725,-0.003863633,98.88950313,-0.005625256,-0.004643186
11/1/21,100.887,-0.00129962,-0.004004746,98.69021277,-0.002017317,-0.006002829
12/1/21,100.7647,-0.001212983,-0.003986741,99.05165971,0.003655749,-0.006147002
1/1/22,100.6531,-0.001108144,-0.003840546,98.99879504,-0.000533851,-0.003652072
2/1/22,100.5536,-0.000989033,-0.003600253,98.72623687,-0.002756943,-0.000839095
3/1/22,100.4661,-0.000870561,-0.003299549,98.72534905,-8.99272E-06,-0.000610083
4/1/22,100.389,-0.000767718,-0.002968404,97.82718995,-0.009139189,-0.004946652
5/1/22,100.3199,-0.000688559,-0.00264063,98.26011496,0.004415642,-0.006645817
6/1/22,100.2539,-0.000658112,-0.00235618,98.49299466,0.002367229,-0.006331327
7/1/22,100.1851,-0.000686493,-0.002158131,98.3705828,-0.001243621,-0.000516535
8/1/22,100.1101,-0.000748895,-0.002080351,98.39218259,0.000219552,0.001508697
9/1/22,100.0278,-0.000822433,-0.002128162,98.28361389,-0.001104037,0.001584767
10/1/22,99.93792,-0.000898954,-0.002273867,98.55200544,0.002727065,0.000352544
11/1/22,99.84419,-0.000938322,-0.002462604,98.27610155,-0.002803503,-0.000488668
12/1/22,99.75269,-0.000916848,-0.002628039,98.02566778,-0.00255152,-0.000655285
1/1/23,99.66707,-0.000858691,-0.002709232,97.30719372,-0.007356441,-0.005506632
2/1/23,99.58851,-0.000788535,-0.002677354,97.67027187,0.003724313,-0.007174356
3/1/23,99.51784,-0.000709872,-0.002545011,97.77649879,0.001087017,-0.00714674
4/1/23,99.45559,-0.000625712,-0.00234843,97.75667487,-0.000202768,-0.001373399
5/1/23,99.40387,-0.000520166,-0.002112322,97.64337005,-0.001159722,0.000595993
6/1/23,99.36162,-0.000425124,-0.00185029,97.59574018,-0.000487913,0.000827562
7/1/23,99.32717,-0.000346773,-0.001572939,97.57854904,-0.000176162,-0.001316558
8/1/23,99.30064,-0.000267133,-0.001300699,97.52424296,-0.000556692,-0.001631656
9/1/23,99.28123,-0.000195486,-0.001046829,97.49362207,-0.000314032,-0.001363816
